# m1_source	m2_source	ecc
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
29.025	11.927	0.056
