# m1_source	m2_source	ecc
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
31.810	23.056	0.109
