# m1_source	m2_source	ecc
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
49.527	41.478	0.083
